id,is_canceled
70549,1
91357,0
20806,1
33198,1
118671,1
27306,1
15608,1
47070,1
79484,0
93207,0
94423,0
6254,1
26695,1
100313,0
59368,0
37323,1
30914,0
87539,0
119016,0
22621,1
57886,0
68010,1
113471,0
61565,1
75022,0
22288,0
77859,0
4908,1
83076,0
36036,0
93810,0
21261,0
98864,0
21814,1
69952,0
67926,1
114576,0
29417,1
10107,1
28909,1
115140,0
116984,0
56547,1
62931,1
36232,1
21688,1
6861,1
81349,0
26284,1
90697,0
40048,0
84181,0
45680,1
100409,0
44143,0
22291,1
28965,1
69352,1
68127,1
91097,0
17991,0
3060,1
26847,1
70382,1
104210,0
101046,0
61464,1
60247,1
25794,1
2788,0
58237,1
14330,1
115160,0
44737,0
53227,1
110293,0
48527,1
114556,0
74395,0
20192,1
52903,1
1546,1
22590,1
46850,0
97931,0
72025,1
43393,0
93540,0
41381,0
69273,0
86886,1
18517,1
83732,0
93994,0
89186,1
32503,0
83658,0
88847,1
91667,0
65906,1
106976,0
35510,1
73255,1
71970,0
79912,0
103605,0
81826,1
26722,1
111563,0
57525,0
85033,0
89293,0
78769,0
58232,1
91655,1
101221,0
109660,0
70398,1
34275,1
85339,0
116245,0
36528,1
107488,1
116238,0
26353,1
13103,1
14833,1
108823,0
14697,0
60443,1
68484,1
83494,0
103030,0
79536,0
113166,0
43920,0
51693,1
38084,1
85009,0
74013,0
19742,0
69332,1
110139,1
46031,0
59341,0
2931,1
66845,1
34216,0
79046,0
19884,0
30238,1
51578,0
104582,0
115893,0
81996,1
212,1
54655,1
101758,0
28338,1
97361,0
68783,1
47047,0
69883,1
28450,1
21290,1
81634,1
79209,0
24982,1
89470,0
25236,1
28332,0
20742,0
10008,1
98493,0
84541,0
22259,0
44192,0
115534,0
89042,0
114510,0
37586,1
101005,0
95215,0
9492,1
93495,0
22889,0
111597,1
33948,0
38395,1
72548,0
4448,1
18097,1
86664,0
19451,1
80821,0
50592,0
118451,0
88940,1
97153,0
81317,0
23392,1
63856,1
118085,0
69809,1
87846,0
7870,0
116446,0
42800,0
72197,1
27599,1
14027,0
7551,1
108274,1
37465,1
3079,1
38499,1
22587,1
4211,1
114188,0
36523,1
69185,1
102528,0
27244,1
22345,1
19692,0
723,1
20270,1
113886,0
115106,0
76469,0
63124,1
91493,0
78560,0
118346,0
60079,0
50091,0
90816,0
42526,0
110783,0
57635,1
9199,1
104481,1
106671,0
59955,1
29731,1
86646,1
109141,0
88908,0
62461,1
78263,1
54961,1
106199,1
50858,0
118802,0
82390,0
87520,1
75364,1
89652,1
11697,1
95634,0
207,1
114901,0
34996,1
89609,0
110406,1
85460,0
52792,1
59587,1
90206,0
110352,0
64527,1
9613,0
53471,1
5522,1
53153,1
10364,1
85244,0
21289,1
4496,1
35234,1
78177,0
77073,0
30694,1
58678,0
16000,1
111100,0
1160,1
14654,1
18929,0
76627,0
34259,0
31657,1
6660,0
65020,0
91498,0
30614,1
89063,0
64477,1
37445,1
114089,1
9840,1
60014,0
105575,0
108120,0
85437,0
114513,0
117042,0
103089,0
40668,0
17714,1
42832,0
69382,1
6536,1
74070,0
57824,1
62665,1
114453,0
44161,0
45457,0
21883,1
4032,1
42475,0
20108,1
81645,1
38732,1
116478,0
77556,1
67578,1
9633,1
15649,1
36123,0
108447,0
46164,0
16686,0
44628,0
85871,0
99852,0
111751,0
25279,1
65974,1
29442,1
117961,0
95618,0
116300,0
94800,0
12435,1
64593,1
102955,0
28508,1
98958,0
106880,0
34242,0
88648,0
9043,1
94677,0
65959,1
77925,0
42987,1
40731,0
88324,0
21023,1
50377,1
117930,0
90701,0
117116,0
7943,1
59973,1
72560,1
33645,0
118744,0
118497,0
11273,1
25394,0
92584,0
80163,0
48424,1
27610,1
23040,0
63599,1
43977,0
48868,1
65404,1
36170,0
28837,0
94497,0
97857,1
15337,1
49392,1
114245,0
75183,0
88545,0
67220,1
3669,1
60777,0
85551,0
82883,1
1727,1
108428,1
47598,1
87540,0
16244,1
116111,0
14435,0
62970,1
93477,0
35340,0
88802,0
112334,0
64543,0
114090,1
42522,0
17126,0
49673,1
71348,1
53953,0
33602,1
21035,0
19586,0
72154,0
58689,1
18805,1
39200,1
96101,0
115919,0
35192,1
22331,0
13132,1
14230,0
89648,0
80095,1
28874,0
10095,1
78967,0
100882,0
7997,1
19153,0
17276,1
117719,0
41477,0
37743,0
2532,1
72727,1
24545,1
22802,1
50146,1
26762,1
85363,0
67704,1
1501,1
97337,0
61695,0
21451,1
19282,1
12370,1
110301,0
23225,1
1329,1
80141,0
50245,1
6736,1
15229,1
76871,1
47777,1
66096,0
62873,1
32790,1
83798,0
70000,1
78056,0
73734,0
111224,0
103905,1
93120,0
117703,0
4324,1
40219,0
17033,1
74743,0
1105,1
56787,0
84423,0
107411,0
43377,0
73067,1
86423,0
47184,1
5072,1
53664,1
28329,1
117642,0
42457,1
3404,0
85676,0
108892,0
61009,0
107551,1
97130,0
7475,1
118555,0
4393,1
34518,1
86658,0
59764,1
20107,1
48133,1
111098,0
88938,0
38297,1
47109,0
43509,1
68861,1
111205,0
28714,0
110346,0
7286,1
56653,1
96376,0
67313,1
43183,1
82891,1
103468,0
107785,1
79364,0
105970,0
57781,1
100454,0
48740,1
114170,0
94520,0
109806,0
93806,0
6979,1
68796,1
42134,0
93328,0
109833,0
56685,0
90471,1
88678,0
37921,1
102324,0
104596,0
85464,0
95388,0
106435,0
32350,1
81921,1
59941,1
104179,0
12043,1
25024,1
5927,1
3555,1
66995,1
58800,1
14056,0
97111,0
74966,0
44810,0
65692,1
33131,1
73071,0
80793,0
32404,1
59078,1
39001,1
73204,0
87293,0
35546,1
81968,0
48487,1
82122,1
107067,0
87122,0
29175,0
45312,0
79785,0
44918,1
98404,0
33661,1
10466,1
95839,0
63985,1
17959,0
8146,1
69920,0
16126,1
65710,1
119355,0
29516,0
41795,0
43288,1
39571,1
104478,0
92245,1
87279,0
118623,1
94085,0
90480,0
105549,1
30054,1
105988,1
76272,1
112585,0
2704,1
48748,0
102245,0
65394,1
80996,1
34866,0
113326,1
108533,0
110178,0
80355,1
32377,0
43952,1
37291,0
97178,0
5867,1
20019,0
9767,1
49456,0
6259,1
64719,1
69782,1
33209,1
54054,1
42884,0
56301,0
53588,1
39280,1
93414,0
33539,1
64714,0
118912,0
34811,0
101565,0
4186,1
43131,0
116355,0
24287,0
61495,0
116686,0
50010,1
27763,0
90407,0
50255,1
82961,0
91185,0
84290,0
34670,1
66947,1
21168,1
73621,0
98464,0
76269,1
55230,0
109873,0
10816,1
39967,1
56042,1
62726,1
5968,1
35953,1
82241,0
95719,0
36105,0
18399,0
110532,1
79672,0
59917,0
62689,1
57300,1
30688,0
111328,0
97607,0
24490,1
81655,0
82237,1
19754,0
60131,0
96604,0
53409,1
33684,1
28856,1
101327,0
95317,0
70894,1
49788,1
38040,0
4784,0
54142,0
113429,0
112808,0
110056,0
20736,0
72281,1
112340,1
75942,0
113658,0
2713,1
86827,0
60725,1
104645,0
105609,0
24299,0
87653,0
36754,0
101693,0
28033,1
36702,1
14662,1
66161,1
62054,0
74441,0
72516,1
89689,1
59214,0
104870,1
92801,0
11940,1
51988,1
17115,0
107689,1
90784,0
58416,1
45117,0
254,1
33944,1
1775,0
96402,0
86914,0
73797,1
52182,1
9852,1
103883,1
63362,1
9085,1
67146,1
37207,1
49198,1
18780,0
96661,0
9009,1
92544,1
12717,1
64633,1
26649,0
35408,0
80104,1
27163,1
24096,0
56198,0
74578,0
22674,1
22867,1
91454,0
12106,1
1476,1
38902,1
119186,0
102379,0
108914,0
113343,0
15556,1
65969,1
118467,0
58083,1
80444,1
36227,1
83605,0
65397,1
68624,1
74003,1
94726,0
19137,0
2923,0
8568,1
11343,1
78457,0
76681,0
2877,1
32858,0
30132,0
49870,1
118648,0
28394,1
71058,1
117792,0
43362,0
119276,0
65023,1
16723,0
101155,0
5356,1
39831,1
72221,1
53343,0
68829,0
22847,1
73585,1
40087,0
80954,0
43445,0
45879,0
116486,0
89217,0
109358,0
7708,0
23018,1
105405,1
48127,1
108837,0
91111,0
28875,1
1678,1
104009,0
81814,1
38344,1
28961,0
79976,0
50174,1
59927,0
105616,0
56928,0
77242,0
40888,0
79214,0
21902,1
97448,0
96751,0
24224,1
22566,1
101806,0
43577,0
39297,1
86006,0
255,1
42630,0
87430,0
23229,1
30836,0
31129,1
60301,0
89242,0
15982,1
96390,0
87783,0
65887,1
63318,1
46456,1
94660,0
18326,0
109463,0
54732,1
11647,1
100352,0
99906,0
97075,1
115873,0
6423,1
88606,0
49924,1
39357,0
59602,1
17685,0
44062,0
82800,1
73061,1
51456,1
25842,0
89997,0
2959,1
52450,1
10456,1
28227,1
63186,1
99641,0
76708,0
17209,1
86913,0
104421,0
20417,0
93740,0
7682,1
59637,0
90127,1
39732,0
37673,1
13937,1
42216,0
46165,0
42399,0
57484,1
118126,1
3167,0
24932,0
78957,0
32191,0
29739,0
70953,1
23181,1
114547,0
49124,1
49013,0
88675,0
90105,0
47129,1
61516,0
11140,1
12569,1
40374,0
28624,1
43114,1
82804,1
38205,0
24614,1
20002,0
14524,0
96807,0
26782,1
25960,0
74881,0
72840,1
15170,1
104281,0
95641,0
116488,0
10347,1
34136,1
111391,0
87443,0
13518,1
58423,0
24141,1
43680,0
17031,1
67661,0
51851,0
73630,1
34895,1
32333,1
55089,1
108910,1
8658,0
62690,1
49964,1
59039,0
68405,0
119102,0
110867,0
41240,0
54476,0
731,1
70167,1
67024,1
63775,0
75445,0
106456,0
38236,0
29959,1
83090,0
86785,0
33550,1
101340,0
2565,1
32937,0
37705,1
38130,1
91690,0
31559,1
117853,0
50735,0
69792,0
23996,1
82759,1
5622,1
68025,1
72306,1
1991,1
8094,1
5190,1
52775,1
24757,1
54920,0
24198,1
89762,0
55501,0
22501,1
97593,0
106243,0
23517,1
41329,0
52483,1
102621,0
68270,1
14653,1
30751,1
41301,0
5167,1
72929,0
70090,1
52097,1
43806,0
34624,0
45498,0
100870,0
27103,1
94397,0
53281,0
106169,0
98327,0
78919,0
98143,0
61692,1
52585,1
89267,0
99420,1
101130,0
57904,1
57785,1
95189,0
107201,1
115663,0
13318,1
48679,1
69251,0
93424,0
45152,0
30918,1
101079,0
77505,0
98915,0
108050,0
60599,1
8235,1
79005,0
35683,1
31707,1
113501,0
33589,1
59442,0
23384,1
38716,1
104853,1
15215,1
81387,1
69537,1
82352,1
10918,1
76197,0
82646,0
93091,0
68174,1
104386,0
116428,0
87413,1
29037,0
111499,0
29063,0
93188,0
36221,1
91000,0
19170,0
22109,0
106110,0
90021,0
56371,0
57909,0
61055,0
110071,0
18846,1
9305,1
31677,1
85428,0
97263,0
115298,0
86485,0
1446,0
35823,1
11116,0
65769,1
72630,1
101064,1
44544,0
24937,0
81059,1
107538,1
46313,0
31175,0
95066,0
6946,1
61968,0
12551,0
93353,0
25374,1
44428,1
18172,1
99861,0
99663,0
79772,0
11989,1
54521,1
100788,0
82252,1
16136,1
12901,1
28992,1
101887,0
54681,1
114732,0
80319,0
76124,1
13842,0
73167,0
104113,0
16362,1
36165,0
83032,1
39547,1
42555,0
19087,1
115833,0
53174,1
114478,0
1916,1
108040,1
86548,0
71611,0
47115,0
60975,0
89371,0
48209,0
12975,1
101835,0
26723,1
113041,0
4495,1
53752,1
40443,0
72969,0
77220,0
31705,1
81122,1
6151,0
102086,0
88224,0
104888,0
82533,0
55022,1
29568,1
54472,1
60779,0
21058,0
30465,0
86952,0
101870,0
56803,1
5658,1
16762,1
47240,1
68022,0
100460,1
14560,1
16173,1
21250,0
69851,1
22225,1
5610,1
74810,0
31912,1
37106,1
93791,0
40312,0
85082,0
48569,1
22969,1
73119,1
66764,1
110715,0
55061,0
108734,0
65912,1
36753,0
57550,1
32950,1
16195,0
35746,1
98664,0
68537,1
86315,0
98878,0
54022,1
27256,1
59704,1
45531,0
70124,1
29638,1
45937,0
64296,1
94646,0
44931,0
31470,1
12079,1
89589,0
32277,0
13449,1
115348,0
77137,0
103625,0
28023,0
72452,1
46157,0
5223,0
60275,1
54145,0
104070,0
102227,0
37736,1
63927,1
1097,1
75298,0
101538,0
114774,0
33717,1
56219,0
110932,0
114791,0
115004,0
44012,0
44314,0
13888,0
73050,0
98550,0
2714,1
58720,1
42192,0
96262,0
45334,0
29696,0
1091,1
4806,1
67650,0
84186,0
71662,0
40238,1
20251,0
31411,1
39922,1
12444,1
10750,1
57889,1
76479,0
63278,0
4799,0
62686,1
503,1
33880,0
22015,1
27374,1
45488,1
94482,0
48465,1
89004,0
82396,0
117366,0
12393,1
13074,1
67766,0
111876,0
26441,1
27290,0
102858,0
17853,1
73662,0
19832,1
8042,0
60242,0
76978,0
82463,0
65646,1
73898,0
2683,1
25214,1
29328,1
100391,0
115340,0
109115,0
35227,1
106535,1
112409,0
33339,1
23441,1
32907,1
30048,1
117857,0
109081,1
78080,0
94959,1
38656,1
48415,0
110201,1
105289,0
97604,0
72546,1
33432,0
55,1
69903,1
28013,1
91906,0
89416,0
46862,1
116793,1
54442,1
2686,1
79277,0
115568,0
118141,0
86497,0
23411,1
115509,1
34923,0
8499,1
20101,0
90065,0
43798,1
28082,0
109716,0
49605,0
57194,0
75994,1
46013,1
50883,1
106464,0
1715,1
111850,0
6031,1
31526,0
65798,1
26206,0
19603,1
82,1
48860,0
63369,1
71749,0
28817,0
50299,0
54931,0
100656,0
7449,1
1182,1
117154,0
70730,1
17207,1
28858,1
59521,1
46830,0
7731,1
49759,1
112034,0
31194,0
107827,0
29951,0
80681,1
106072,0
36689,0
90944,0
32180,0
108113,0
322,1
68398,1
92070,0
106123,0
90677,1
57954,0
21583,1
48792,1
72293,1
92433,0
3738,1
11897,1
54248,0
37790,0
17637,1
98808,0
51890,1
53884,1
29933,1
32353,1
18440,0
65938,1
52794,1
98243,1
114035,0
34716,1
43417,0
82445,0
119091,1
28256,1
90702,0
96506,1
13111,1
6030,1
18616,1
50523,0
44598,0
29761,0
67221,1
33757,0
97095,0
49312,1
80180,0
63424,1
33973,1
48765,1
62846,1
77319,0
110422,0
118532,0
45582,0
76973,0
20578,1
21704,1
94073,0
93496,0
30387,1
47434,1
112160,0
63317,1
45026,0
6604,1
63793,1
71569,1
109529,0
54338,1
11872,1
35762,1
63767,1
39913,0
77314,0
112813,0
80370,0
38177,1
96295,0
30133,1
59342,1
76101,0
87317,0
65854,1
16704,0
68568,1
108745,0
39363,0
50429,0
116577,0
24147,0
49211,0
9087,1
50380,1
101721,0
31142,1
30275,1
95843,0
12683,1
108838,0
39533,1
3547,1
25698,1
21402,1
110977,1
108106,0
105054,1
113896,0
31727,1
52362,1
49822,1
95046,0
26822,1
66155,1
79015,0
84345,0
38771,1
39909,1
116061,1
48703,0
44630,0
33002,1
26330,1
974,1
9257,1
1289,1
89368,1
79384,0
20897,1
55520,1
112454,0
2157,1
74539,0
49901,1
31423,1
50649,1
16948,1
112149,0
32469,1
113223,1
54045,1
113522,0
87877,0
101073,0
17642,0
56703,1
55988,1
28912,1
51167,1
32697,1
28036,1
105589,0
113436,0
34712,1
20872,0
45022,1
86132,1
114839,0
72477,1
117574,0
7181,1
68171,1
58297,1
4200,1
94370,0
57074,1
113182,0
87007,0
42817,0
29524,0
91197,0
52082,0
10929,1
32047,1
21856,0
19848,1
103929,0
79408,1
14739,1
62621,1
16813,1
107935,0
46640,0
21236,0
38035,1
49444,1
20341,1
115368,0
111692,0
93293,0
40810,0
81165,0
82038,0
68487,0
9732,0
117407,0
17394,0
113929,0
69047,1
32538,0
5423,1
100958,0
51841,0
106819,0
16846,0
72909,0
99942,0
49062,1
88048,0
102164,0
70271,1
100224,0
83965,0
21625,1
19673,1
8156,1
4475,1
30335,1
58439,1
15989,1
103359,1
5979,1
107741,0
108181,0
45566,0
56709,1
56215,0
17023,1
116002,0
100580,0
74773,0
92629,0
42201,0
22262,1
119125,0
96628,0
97310,0
3430,1
53848,0
41226,0
75906,1
63448,0
76311,0
94579,0
26304,1
78303,0
29121,1
55380,0
3221,0
2064,0
65997,0
40142,0
110471,0
53129,1
102908,0
84525,0
112909,0
12748,1
37340,1
10796,1
92427,0
33420,1
97527,0
116434,1
97359,1
98994,0
112478,0
7635,1
65527,1
28870,0
78599,0
61607,0
110061,0
93894,0
73163,0
23755,1
17544,0
62750,1
51556,1
43051,0
93624,0
101028,0
10989,1
48438,0
26596,1
90803,1
64556,1
43632,0
98082,0
101193,0
17735,0
84888,0
28989,1
110705,0
10137,1
105586,0
36419,0
116942,0
12313,1
46821,1
58694,0
97521,0
96603,0
32000,1
86881,0
34824,1
36389,1
17849,1
58501,1
105150,1
85414,0
80088,1
7423,1
76529,1
108396,0
3642,0
47878,1
37280,1
80019,0
85659,0
49616,1
113602,0
19174,0
40194,0
53595,1
52750,0
29829,1
36181,0
20184,1
14974,1
51629,1
51095,0
39733,1
8788,1
82363,1
33692,1
105527,0
97334,0
44586,0
105845,1
19952,1
61187,1
115794,1
77244,1
60240,0
53801,1
95098,0
109047,0
12759,1
113454,0
105132,0
112456,0
49003,0
89143,0
4391,1
19850,1
23151,1
84969,0
102794,0
27748,1
93104,0
110337,0
107330,0
93794,0
89698,0
107617,0
101801,0
88758,0
67224,1
18601,1
19984,1
84105,0
8611,1
98677,0
186,1
27934,1
45105,0
72170,1
109638,0
50387,1
112196,0
92038,0
53744,1
46233,1
26978,1
98747,0
175,1
90696,0
24436,1
118043,0
26936,0
13156,1
36945,1
34559,1
102707,0
94106,0
100749,0
96824,0
53855,0
18543,1
33011,1
52696,0
33084,0
63202,1
36596,1
31538,1
93719,0
21452,1
39796,1
90361,0
5196,1
61835,0
4724,0
20725,1
65825,0
60333,0
98758,0
115343,0
48918,0
53235,1
104954,0
38533,1
106415,0
4710,1
108643,1
62484,1
116412,0
94734,0
54671,1
66325,1
9364,1
64129,1
119265,0
27249,1
106128,0
91137,0
70883,1
79299,0
65463,0
87295,0
115670,0
51461,1
95612,0
28978,1
41070,0
57252,1
105381,0
18875,0
63786,1
4662,1
10442,1
60796,0
28444,1
5215,0
21314,0
77482,0
119066,1
100205,0
50907,1
96766,0
27801,1
41169,0
35268,1
8105,0
15480,0
75258,1
69711,1
55950,0
111234,0
69904,1
71279,1
7397,1
794,1
27551,1
58868,1
102083,0
7556,1
50024,1
113752,0
85749,1
1927,1
37454,0
49251,0
97834,0
109061,0
26658,1
5833,1
33814,1
2753,0
19127,1
56152,1
91766,0
117099,0
55829,1
40516,0
69323,1
81135,1
104135,0
42592,0
71856,1
88407,0
78117,0
41769,0
45718,1
104490,0
69669,1
59374,0
16959,1
49352,1
102822,0
76701,1
35754,1
5834,1
79734,0
27355,1
68439,1
80853,1
30218,1
1245,1
106776,0
78954,1
16270,1
28196,1
44514,0
100713,0
81653,0
21956,0
107633,0
19980,1
95740,0
25331,1
18730,1
53849,1
25723,1
22830,1
79974,0
5390,1
42593,1
105249,0
90574,0
11793,1
26562,0
6643,0
107447,1
74488,0
5603,1
68112,1
112113,0
5562,1
42812,0
10148,1
109013,0
98615,0
113641,0
59600,0
17467,1
18131,1
12292,1
64042,1
53156,1
108272,0
75211,1
19320,1
77065,0
33805,0
36819,0
32661,1
94772,0
31498,1
79839,0
60765,1
76000,0
18258,0
21387,1
3211,0
5156,1
106813,0
94351,0
53104,1
4017,1
44865,0
55177,1
92302,0
107989,0
85367,0
72843,1
46620,0
34981,0
34684,1
110263,0
29132,1
92025,0
8069,1
41544,0
107451,1
56007,1
44509,0
107363,0
46214,0
75224,1
29833,1
91607,0
60564,0
18852,0
39309,1
85352,1
7412,1
100711,0
106327,0
49808,1
27484,1
96862,0
74625,1
17056,1
61808,0
18991,0
23452,1
48686,1
65041,1
92751,0
12497,1
2258,1
97628,0
9204,1
1871,0
114310,0
19224,1
37363,1
111659,0
94727,1
13914,0
69240,1
71060,0
83087,0
25953,0
96743,0
113895,0
64685,1
48653,1
86003,0
61917,0
30977,0
87226,0
15711,1
28573,0
63758,1
60620,1
33048,1
53207,1
92153,0
10050,1
97297,0
113964,0
115016,0
1832,1
45013,0
42097,0
100728,0
41928,0
78024,0
19418,1
103147,0
61227,1
68157,1
42663,0
83779,0
45805,0
68606,1
18599,1
22666,1
70217,1
18751,0
117342,0
110899,0
28993,1
36429,0
15404,0
13869,0
3721,0
104677,0
107006,0
26000,0
89534,0
75541,0
83161,0
55543,0
105795,0
16464,1
29578,1
43444,1
88352,0
15557,1
7139,1
44926,1
69624,1
68360,1
101039,0
54772,1
77668,0
6153,0
53378,1
21274,0
116334,0
89605,0
41755,0
116461,0
93280,0
4511,1
62852,1
34019,1
42696,0
2392,1
92358,0
96294,0
61357,0
36376,0
81089,0
88066,1
46655,0
43323,0
32685,1
8450,1
6676,1
50046,1
69745,1
116416,0
81034,1
43933,1
2562,1
104644,0
11219,1
104401,0
20041,1
9603,1
57801,1
105998,0
84117,0
36866,0
94151,0
24363,1
36029,0
85475,0
11643,1
9824,1
106406,0
94514,0
15939,1
76572,0
94057,0
101185,0
106388,0
32714,0
22973,1
109682,0
28872,1
36276,1
38312,0
56487,1
98778,0
76684,1
47697,1
104184,1
25278,1
95040,0
96782,1
25145,0
13367,1
6266,1
70976,1
88876,0
52649,0
114134,0
82221,1
39042,1
86220,0
32934,0
82115,0
95838,0
73537,0
38845,1
61322,0
89027,0
22403,1
92357,0
27122,1
105145,0
61488,1
90238,0
41982,0
39068,1
88580,0
26,0
98200,0
109307,0
6430,1
62782,1
49955,0
81285,0
652,1
16483,0
52610,0
6663,0
117085,0
69342,1
101920,0
67105,1
91178,0
12782,1
102725,0
27620,1
93735,0
110138,0
74117,1
61328,1
85803,1
98642,0
57508,0
72340,0
119013,0
63753,1
116835,0
111776,0
810,1
90492,0
75819,1
115764,0
58504,1
65017,1
27797,1
41259,0
87208,0
116989,0
78742,0
78579,1
48870,0
59776,1
9583,1
37768,1
10987,1
88380,0
77929,0
116878,0
105898,1
101358,0
29075,1
16963,1
53024,1
32833,1
106196,0
5401,1
99624,0
110681,0
89678,1
23522,1
70834,1
42297,0
74078,0
53102,1
23941,1
24280,1
99437,1
85532,0
83289,0
64447,1
112145,0
67318,1
107220,0
39769,0
16847,0
46524,1
97069,0
32085,0
88037,0
119141,0
64093,1
80318,1
40929,0
7134,1
7100,1
60189,0
62283,1
76818,1
95729,0
110579,0
60769,0
16192,1
50761,1
10910,1
44323,0
67454,1
59710,1
13533,1
29072,1
71906,1
79876,1
8549,1
76054,0
81143,0
118450,0
27433,1
8485,1
105977,0
194,1
55828,0
57357,0
82653,0
20104,0
91579,0
48140,1
91344,0
37533,1
48372,1
32419,1
16287,1
9951,1
30298,1
4438,1
6445,1
106727,0
98146,1
90404,0
113446,0
72898,1
10570,1
69728,0
104253,0
90830,1
27083,1
115384,0
56410,0
34470,1
21080,1
27743,1
66916,1
6310,1
72937,0
68636,1
114349,0
113400,0
62166,1
54524,0
80155,1
109923,1
64626,1
28098,1
66406,1
19351,1
10453,1
65781,1
114795,0
15379,1
17965,0
35222,1
76830,1
76993,0
40135,0
56975,1
30015,1
80010,0
14333,1
29400,1
21128,0
40940,0
26842,1
75394,1
39379,0
9221,1
103116,0
23460,1
38657,1
73771,1
96581,0
82743,1
84647,0
8257,1
109500,0
33467,0
56499,0
16352,1
18856,1
33789,0
9897,1
85073,0
2468,1
29604,1
113581,1
71976,1
39730,0
62434,1
63439,1
2055,1
80036,1
24348,1
36471,1
85826,0
63664,1
17743,0
15182,1
95537,0
57594,0
29795,0
11686,1
73229,0
112277,0
57753,1
60641,0
106214,0
114095,1
646,0
52758,1
15002,1
79336,0
117820,0
35101,1
118827,0
81599,0
78213,0
53379,1
112560,0
38517,1
17199,1
69183,1
116385,0
38350,1
37548,0
118807,0
29469,1
50018,1
89825,0
48578,1
71504,0
39885,1
11863,1
75771,1
17226,1
100415,0
106038,0
65208,1
110812,1
42107,0
2674,1
58789,1
73280,0
28321,1
62760,1
112656,0
87639,0
101068,1
78669,0
92227,0
90833,1
100247,0
76055,1
113270,0
59713,1
68759,1
107433,0
25763,0
110018,0
77757,0
85933,0
29232,0
89181,0
110323,0
62802,1
41148,0
44085,0
100555,0
65634,1
15498,1
43549,1
101052,1
62825,1
66054,1
78393,0
93598,0
19933,0
116360,0
33648,1
116145,0
71468,1
53042,1
74806,1
113203,0
79362,0
16004,0
37663,1
48877,0
99067,1
69695,1
83084,0
35131,1
54950,1
77304,0
32315,1
21138,1
29176,0
66720,1
107936,0
68069,0
88742,1
57432,1
2550,1
50067,1
41013,0
102239,0
66199,1
44809,0
109707,0
69374,1
62074,1
71007,1
60178,1
91086,0
34790,1
78617,0
2685,1
66410,1
89716,0
57059,1
75574,0
88730,0
69670,0
113226,0
2856,1
51407,1
113628,0
108776,0
11741,1
50582,1
5993,1
39261,1
94829,0
22654,0
114397,0
34826,1
5195,0
50172,1
113160,1
87332,0
101285,0
59239,1
1496,1
11296,1
51763,1
62433,0
61644,1
107704,0
100528,0
118430,0
105679,0
108173,1
32768,1
45100,0
42104,0
31791,1
42863,0
19841,1
93154,0
43861,0
85449,0
58014,1
79152,0
102311,0
4554,1
36805,0
28728,1
99745,0
103522,0
4603,0
24041,1
18731,0
17946,0
115137,0
25219,1
81421,0
98092,0
100124,0
51151,1
6665,1
93713,0
8120,1
101768,0
17518,0
8528,1
93724,0
81963,1
114779,0
98477,0
76204,1
75696,0
113787,0
8748,0
29700,1
54965,0
38877,1
57250,1
114150,0
54551,0
17135,1
63079,1
1793,1
8574,1
108074,0
17725,0
34870,1
88852,0
105278,0
106047,0
87116,1
67701,1
84770,0
34935,0
77196,0
68216,1
44921,1
89015,0
60394,0
29938,0
33422,1
78458,0
27819,0
40379,0
49926,1
27777,1
59068,1
115101,0
36878,1
94040,0
52375,0
107500,0
7793,1
16267,1
100834,0
51778,0
44550,0
82170,1
11310,1
80378,0
45021,0
36552,1
22056,1
58820,0
30225,1
34648,1
13803,1
89375,0
21985,0
7696,1
49556,1
48495,0
29495,0
15226,1
68994,1
49665,1
115223,0
45695,0
20691,0
104357,0
92875,0
95874,1
31644,1
108820,0
37983,0
99985,0
19807,0
91110,0
58255,0
117108,0
68224,1
30006,1
101077,0
108917,0
56764,1
78727,0
65203,0
84401,0
33317,0
11012,1
13682,1
86193,0
39109,1
44886,0
84815,0
35145,1
37002,0
42865,0
64361,1
25328,1
42210,0
63192,1
2628,0
72434,1
76946,0
97783,0
92602,0
91121,0
101526,0
25432,1
116646,0
5527,1
59681,0
54238,1
45073,0
13104,1
12539,1
87700,0
26751,1
21876,1
24538,1
2599,1
68035,1
102216,1
54264,0
116469,0
52363,1
99764,0
4420,1
58094,0
21479,0
54666,1
45070,0
21974,0
95416,0
29559,0
27912,1
61732,1
38378,0
12345,1
64961,1
60025,0
57623,0
1195,1
115560,0
116851,0
1782,1
45515,0
37269,1
100873,0
18830,0
96121,0
7971,1
28016,1
106228,0
5952,1
50730,0
38970,1
40201,0
28422,1
84156,0
57265,1
69161,1
55989,1
63256,1
63763,1
1758,1
113916,0
117861,0
33761,1
108262,0
19025,0
24721,1
114810,0
23551,0
64526,1
50912,0
60848,1
45555,0
110962,0
51265,1
19044,1
102755,0
14487,0
2402,1
21530,1
115334,0
72797,0
8242,1
74816,1
59418,0
50011,1
10689,1
27409,1
34151,1
43194,1
22627,1
79610,0
29323,0
31097,1
29826,1
62734,1
91286,0
89264,0
98229,1
113450,0
79142,0
16574,1
6196,1
24212,0
37327,0
22420,1
67236,1
104298,0
34840,1
112910,0
