id,is_canceled
72162,1
69820,1
51395,0
14830,1
40171,0
42811,0
97548,0
102193,0
102705,0
8480,0
91233,0
26699,1
32488,1
3120,0
96224,1
16266,0
43306,0
49325,0
48434,0
96025,0
103923,0
79841,1
44576,0
114823,0
60788,0
16174,0
20553,0
17957,1
107076,0
50154,1
12596,1
77394,0
41374,0
82236,1
29379,1
57647,0
7500,1
62169,1
45868,0
43293,0
115699,0
103699,0
77970,1
66337,0
35418,0
46194,1
69101,1
67067,1
98321,1
2889,0
23158,0
115639,0
14257,0
106869,0
109654,1
39548,1
73616,1
54661,1
62527,1
101467,0
8473,0
12643,1
20707,0
1815,0
4364,0
51539,1
17078,0
17474,0
6093,0
55519,0
41683,1
10003,1
54625,1
88362,0
119025,0
90868,0
95248,1
56992,1
85054,0
35897,1
60168,1
7026,1
48091,0
40685,0
34398,0
76942,1
48838,1
7754,1
93584,0
102648,0
30905,1
116226,1
2538,0
63015,1
94637,1
15476,0
50446,0
5313,0
113163,0
78405,0
58161,1
113268,0
28911,1
81114,1
101619,0
42484,0
35217,1
81461,0
109768,0
44582,0
80840,0
5229,1
78551,0
4755,1
2581,0
45053,0
11146,1
30147,0
41955,0
107564,0
54687,0
13634,1
104099,1
82567,0
40108,0
111902,1
100953,0
29375,1
86770,0
35627,0
54139,0
47411,0
62007,1
13417,1
682,1
51260,1
52213,1
119334,1
60171,1
98750,0
97354,0
7560,1
22836,0
19904,0
10788,1
110456,0
7609,1
55860,1
58564,1
77897,0
95572,0
13845,0
107915,0
84722,1
57602,0
62680,1
115118,1
42156,0
24178,0
79616,1
66754,1
15946,1
13133,1
10337,1
2420,0
42245,0
13596,1
92976,0
34540,1
41687,0
20554,0
107397,1
17936,0
32639,0
30692,0
94047,1
46707,1
49216,0
42828,1
4611,0
22981,1
31212,0
51848,0
113897,1
99192,0
45867,0
111829,0
67978,1
22361,1
75989,1
31996,1
72465,1
5771,0
9235,1
63605,0
68681,1
43109,0
106131,0
29496,0
10463,1
63871,1
97490,0
82915,1
97601,0
98449,0
72092,1
78940,0
113915,0
65630,1
11261,1
25380,0
92578,0
88584,0
48480,0
78004,0
108879,0
70336,1
65162,1
101257,1
58245,0
89361,0
97993,0
12307,1
53973,0
33575,1
79573,0
12900,1
77635,0
31525,0
18803,0
63654,1
62369,1
64432,1
40340,0
4450,1
89285,0
14498,0
75144,1
100678,0
47033,1
38702,0
78158,0
61304,0
88615,1
115492,0
90328,0
103289,0
108651,0
20701,0
70911,1
52376,1
53402,0
110892,1
55656,1
102742,0
112973,0
40269,0
2783,1
72413,1
3883,0
63720,1
48365,0
112550,0
83178,1
4853,1
16249,0
26859,0
19740,0
61110,1
43923,1
108935,0
102162,0
42861,1
48262,0
1650,0
26821,1
28172,0
68960,1
9712,1
112150,0
17356,0
66707,1
118325,0
78776,0
105192,0
90620,0
73323,0
13015,1
14888,1
65144,0
65611,1
60477,0
19599,0
31350,0
28249,0
24871,1
55597,1
48568,1
70003,1
102766,1
92947,1
47152,0
85944,0
17157,0
37016,0
67383,1
2766,1
67202,1
1269,1
73533,1
5073,0
64116,1
51014,0
51551,1
91075,0
99993,0
34251,0
118954,1
2166,0
85655,0
30418,0
63403,0
51625,0
53737,0
44618,0
25934,1
9735,1
90075,0
14080,0
117722,1
92731,1
18665,0
15509,1
33303,0
71606,0
60052,0
100660,1
26280,1
41195,0
45161,0
12947,1
101874,1
2421,0
55131,1
72805,1
70117,0
31680,0
13782,1
58563,0
46953,0
67341,0
100781,1
478,0
68761,1
60344,1
65266,0
111408,0
31770,1
35923,1
28561,0
55476,1
94976,1
54743,0
108151,1
26217,0
65221,1
42820,0
66198,1
52651,0
101735,0
55293,1
55631,1
28317,0
38929,0
61135,1
81333,0
33628,0
82099,1
28664,0
12678,0
59749,1
91787,0
67290,0
72652,0
41791,0
15999,0
17933,0
62901,0
10315,0
56281,1
49303,1
9403,0
117694,1
5489,1
70679,0
91978,0
93902,0
20433,1
19994,0
35946,0
110409,0
69552,1
106870,0
11239,1
56687,1
55326,0
91663,0
21682,0
2381,1
99329,0
75315,1
30026,0
41501,0
83423,0
6575,1
58770,1
105896,0
104886,1
58219,1
71813,1
49467,1
110000,0
75782,0
97351,0
19,0
106778,1
57619,1
89941,0
84339,0
70975,1
116211,0
107267,0
101715,0
6186,0
65381,1
107402,0
104032,0
108743,0
3716,1
43462,0
46727,1
115839,0
118326,1
31927,0
6580,1
52670,1
73235,0
66603,1
87690,0
40499,0
6981,0
10356,1
71054,1
111521,0
37595,1
55621,1
51387,1
117856,1
105459,0
15359,0
17887,0
32063,1
100868,0
83910,1
105661,0
43833,1
27843,0
47645,0
106127,0
72218,0
50579,1
117241,1
115325,0
87135,0
36669,0
100410,0
71352,1
44866,0
82695,0
12491,1
43192,0
115230,0
54585,0
85783,0
7495,1
2571,0
21432,1
109249,0
57308,0
88987,1
75053,1
88282,0
44368,0
50339,1
36011,0
101271,0
3767,1
13872,0
118352,0
66188,1
68785,1
15904,0
79526,1
2411,0
117498,0
17582,0
20055,0
53333,0
84578,0
54130,1
27712,1
71533,1
90229,0
104073,0
81166,1
106479,0
12527,1
109036,0
60654,1
690,1
66469,1
23827,0
9075,0
110118,1
109954,0
99510,0
38670,1
6021,1
3182,0
36763,0
39080,0
54517,1
37181,0
8125,0
14472,0
89802,0
15515,0
40469,0
36345,0
37658,1
10589,0
23465,1
48478,0
15140,0
59972,1
50610,0
82740,0
32953,0
34197,1
98223,0
30994,0
68444,0
68334,1
117436,0
45347,1
3337,0
57870,1
89192,0
76292,0
27144,0
30127,0
57686,0
48476,0
53543,0
80039,1
95300,1
53244,1
38313,0
92872,0
2010,0
59084,1
97427,0
16215,0
84114,0
25186,0
57151,1
91009,0
24461,0
115843,1
39219,0
91242,0
95021,0
117113,0
83777,0
41743,0
81163,1
20752,0
18800,0
52536,0
38912,0
22159,0
82294,0
107514,0
114996,0
51511,1
57555,1
115567,0
112919,0
129,1
70385,1
75534,1
39781,0
60280,1
22270,0
42736,0
50019,1
89133,0
70297,1
31830,0
78202,0
64249,1
73574,1
29542,0
9785,1
108855,0
89560,0
112472,0
31002,1
38567,0
50899,0
108527,0
46271,1
106846,0
24881,0
42735,0
21736,0
65353,1
103607,0
95454,0
88868,0
88105,0
705,1
83591,0
61775,1
90852,0
60841,1
18318,0
2694,0
38628,1
6654,0
67787,0
66357,1
36465,1
111724,1
102124,0
13588,1
77632,0
60597,1
105332,0
78701,0
52931,1
35592,0
9244,1
89066,0
27831,1
89790,0
49300,0
75847,0
74057,1
40741,0
60989,1
61850,0
59709,1
66941,1
30224,1
119024,0
33753,0
80418,1
83170,1
5856,0
114521,0
50194,0
81587,1
30007,1
24971,1
62531,1
107223,0
82644,1
15190,1
90153,1
27326,1
91439,0
95192,0
105286,0
14317,1
75976,1
63422,0
9477,0
74480,1
56129,0
93963,0
45430,0
33277,0
106150,0
36666,0
10023,0
79032,1
78986,0
22310,0
76393,0
40675,1
58122,0
89151,0
73020,1
52834,1
86789,0
71453,1
26369,0
74636,1
25210,0
31213,1
93900,0
110594,0
3550,0
71998,1
40064,0
11562,0
24386,0
49498,1
38838,0
56600,1
108001,0
84887,0
61824,1
38785,1
113554,0
105620,0
21439,0
59344,1
46145,0
77995,0
54964,0
53731,0
109176,1
35842,0
15763,0
3771,0
69554,1
41197,0
46467,1
27282,1
24297,0
29124,1
8389,0
83699,0
86043,0
16142,0
86486,0
104217,0
96401,0
58819,1
116141,0
69306,1
13935,0
69166,0
90246,0
111158,0
11883,0
6005,1
54106,1
2173,0
28344,0
116985,0
10115,1
82530,0
112954,0
47649,0
53254,1
107829,0
65104,0
45474,1
42836,0
63295,0
31900,1
55508,1
94286,0
90100,1
60582,0
83996,0
55053,1
76482,1
25387,0
16450,0
14000,0
86235,0
87231,0
95506,1
111893,0
2813,1
66542,1
102321,0
60577,1
58635,0
31238,0
98586,0
35235,0
12661,0
103546,0
80029,0
16640,0
91277,0
70403,1
63262,0
59069,1
97732,0
13030,0
97147,0
113441,0
109726,0
92661,0
46499,1
77503,0
66871,1
67997,1
66467,1
924,1
48943,0
81688,0
67303,1
112044,1
76693,0
92642,0
76294,1
59656,1
57309,0
68483,0
64198,1
29010,0
56084,1
95933,1
103837,0
102482,0
113811,0
64520,1
16565,1
25670,0
28374,0
379,0
79543,1
49277,0
94979,0
42601,0
53339,1
64330,1
94969,0
79019,1
26763,0
65837,1
111832,0
10166,0
443,0
49757,1
35759,1
75901,0
68665,1
80674,0
65126,0
29842,0
48062,0
18872,0
110242,0
74223,0
32909,1
105311,0
88767,0
102282,0
32829,0
41108,0
73791,0
93569,0
106372,1
12845,1
18393,0
983,1
115440,0
98574,0
14389,0
41106,0
79746,0
31600,0
40448,0
78042,0
47572,0
63472,1
72168,1
17142,0
32647,0
62051,0
2300,1
82136,0
16245,0
100914,0
27283,0
93695,1
54850,1
53053,1
96571,0
114636,0
2946,0
8112,0
28340,1
21028,0
49377,0
24410,0
103455,0
91264,0
32397,1
71129,1
51419,1
62520,1
41323,0
44214,0
51375,1
76313,0
5948,1
108276,0
15141,0
38782,1
92548,0
108645,1
118774,1
11322,1
7638,1
11135,1
88186,0
27886,0
119347,0
34695,0
86257,1
92775,0
94230,0
110671,0
87587,0
15298,0
66492,1
78835,1
99348,0
26690,0
43702,0
38994,1
72176,1
82818,1
58233,1
26021,0
43108,0
96787,0
39465,0
115652,0
103559,0
105887,0
115689,1
118172,0
56400,1
37021,1
25126,0
52274,1
64669,1
94295,0
11245,1
44905,1
93182,0
95601,0
55094,1
52567,0
84713,1
12928,1
75624,0
64246,0
95914,0
116972,0
60885,1
78323,0
13987,0
321,1
115276,0
11909,0
55077,1
87728,0
39671,0
28498,1
118786,0
14075,0
56900,1
10604,0
94376,0
63922,0
26891,1
33427,0
81596,1
65722,1
62833,1
106714,0
105296,0
29026,0
82034,1
78822,0
23221,0
663,0
67324,0
65351,1
117506,0
105976,0
60228,1
73017,0
24221,0
37698,1
48088,1
49306,1
76970,1
107389,0
22187,1
97258,0
9251,0
90478,0
37846,0
55805,0
87061,0
44869,0
88154,0
111010,1
40054,0
49136,0
44289,0
44472,1
10701,1
110149,1
61554,1
61540,0
89703,0
80167,0
92327,0
36601,0
2499,0
98293,1
111080,0
50445,0
65254,1
109605,0
38429,0
26659,0
92389,0
46924,0
14003,0
95552,0
51061,1
8641,1
25407,0
77418,0
168,0
15759,0
101376,1
62762,1
59216,1
29511,0
103991,0
69272,1
38571,0
12644,0
95307,0
20754,1
112769,1
117885,0
80177,0
52461,1
58362,1
7147,1
70868,0
68167,0
24903,1
41064,1
106438,0
107235,0
77155,0
4617,1
64986,1
31203,0
53434,1
118569,1
118654,1
105382,0
101228,0
59176,1
42503,0
44419,1
116796,0
41082,0
69609,1
31832,0
6010,1
54386,1
57961,0
101508,1
87630,1
17558,1
78107,1
65709,1
21735,0
101852,0
70352,1
13208,1
102338,0
47784,1
14180,0
42264,0
3290,0
78591,1
49583,0
27602,1
57091,1
85121,1
23926,0
115737,0
55405,1
31598,1
59008,1
37286,1
88466,0
45709,0
67685,1
69040,1
109996,1
95379,0
118789,0
18678,0
67663,1
113167,0
90722,0
75058,1
11054,0
64081,1
27102,1
44968,0
58349,1
97261,0
117152,0
111572,0
95508,0
1219,0
76575,1
79971,0
20158,0
40558,0
49715,0
80938,0
35864,0
118722,1
113196,0
48808,1
103638,0
31941,1
16295,0
1671,0
41279,0
92186,0
41354,0
108753,0
29158,0
82793,1
98741,1
40199,1
22668,0
39600,1
26854,0
3133,0
101834,0
36628,1
44589,0
17935,0
110954,0
57514,1
47371,0
8531,1
73317,1
51746,1
70832,1
32747,0
73625,0
72401,1
93523,0
58964,1
104534,1
95832,0
9415,1
41543,0
88498,0
76127,1
98375,0
4649,1
30080,0
83827,0
31560,0
70187,1
116087,0
14129,0
22777,1
30723,0
72618,0
44236,0
74085,1
17001,0
91824,0
36103,1
41146,0
116531,0
60636,0
8584,1
70188,1
59439,1
103550,0
85238,1
45586,1
18222,0
104513,0
22093,0
117665,1
6712,1
100617,0
119019,0
81273,1
74612,1
69911,1
104784,1
111947,1
19843,0
23177,0
15372,0
84399,0
111124,0
4810,1
114960,0
18057,1
78000,0
114366,1
110285,0
6564,1
27024,0
16611,0
69349,1
5148,1
4005,0
93825,1
54680,1
109742,0
10225,1
14581,0
58351,0
68942,1
8511,1
52991,0
102041,1
13961,0
755,0
84577,0
9944,1
80540,0
62781,0
33905,0
46679,0
6757,0
6284,1
40714,0
31010,1
115969,0
85700,1
75105,0
66608,1
97661,1
66434,1
78809,0
7603,1
5168,0
43289,0
16204,1
75660,0
25855,1
89319,0
27357,1
80344,1
76825,0
51227,1
58716,1
966,0
4439,1
89356,0
69864,1
42233,1
41639,0
2622,0
111615,0
7502,1
97650,0
95738,0
35050,0
97284,0
61494,0
72651,1
113900,1
7203,1
23497,0
118547,0
81947,1
110679,0
40692,0
97754,1
61220,0
66090,1
82677,0
31490,0
33883,0
92969,0
23695,0
97893,0
33144,0
62273,0
48445,0
27867,0
78755,0
97977,1
61860,1
80763,1
5410,1
49952,1
68930,1
58130,1
69370,1
919,0
67321,0
29680,0
115278,0
20514,1
91071,0
28198,0
19563,0
111863,0
10051,0
14095,0
87046,1
30306,0
86369,0
21259,0
17406,0
11535,1
14337,0
71971,1
21546,0
6956,1
53610,1
73878,0
72470,0
84514,0
91294,0
105206,1
115031,1
110950,0
14748,1
89234,0
95815,1
14481,0
18968,0
91311,0
92398,0
35066,0
84269,0
14517,0
83471,0
114661,0
37751,0
100821,0
18309,0
62755,1
45626,0
71296,0
70561,0
84127,0
44297,1
72990,1
60652,1
20392,1
32701,1
100822,0
74730,0
26401,1
55940,1
98027,0
14171,1
93842,1
36716,0
7102,1
36061,0
113820,1
47853,1
5850,0
28367,0
74914,0
53932,1
56035,1
100663,1
100301,0
101597,0
114648,0
75251,1
50481,1
112313,0
36926,1
76191,1
106747,0
110923,1
7389,1
102143,1
67642,1
18941,1
69834,1
53576,0
14799,1
46152,1
110239,0
16682,0
77132,1
37267,0
20248,0
62525,1
23751,1
6618,0
34189,0
104171,0
7301,1
100905,0
99761,1
94055,0
98047,1
63495,1
17357,0
93677,0
99968,0
83085,0
108334,0
45223,1
72571,0
6700,0
59571,1
65937,1
34048,0
34609,1
97684,0
60971,0
51930,0
8204,0
99628,0
41363,0
89528,0
48498,0
104039,1
36530,0
79591,0
69209,1
105365,0
99218,0
66398,1
12110,1
89798,1
29965,0
60867,1
78092,0
105292,0
89846,0
49660,1
41427,0
35072,1
60924,1
92681,0
26791,0
49369,0
56112,0
19376,1
2138,0
16449,0
68779,1
22394,0
63289,1
53374,0
69574,1
30922,0
99297,0
35250,0
117571,0
96575,0
56544,1
57121,1
69202,1
104344,0
31502,0
19212,1
95669,0
111007,0
107887,0
48045,0
102036,0
40316,1
5557,0
112819,1
49280,0
109322,0
51337,1
115433,0
14437,0
94027,0
7467,1
35162,1
55812,1
73188,1
8474,1
40733,0
40090,0
42864,0
79995,0
71914,1
25199,0
41518,1
63046,1
29090,0
3512,1
2293,0
101234,0
30506,0
13097,1
70288,0
92664,0
57097,1
1764,0
46213,0
117398,0
76615,0
33939,0
51804,0
9239,0
74337,0
110668,0
75823,0
69000,1
16043,1
49630,0
109562,0
34842,1
72373,0
117410,1
32914,0
4929,1
13908,0
45771,0
86282,0
13474,0
86514,0
56786,1
94177,0
38440,0
41469,0
27314,0
84557,0
6988,0
104780,0
107259,0
97623,0
17668,0
86783,0
22749,0
107556,0
658,1
67219,1
13368,1
52900,1
91041,0
98442,1
105915,0
32190,0
1672,0
13892,0
45749,1
75195,1
59515,1
84344,0
10606,0
101318,1
7073,1
14341,0
110874,1
18976,0
71983,1
16416,0
21073,0
108588,0
63901,0
81181,0
59312,1
113434,0
58286,1
4711,0
22966,0
71225,1
111375,1
79004,0
112273,0
37531,1
83851,1
80131,1
110504,0
88989,1
14396,1
42901,0
22131,0
86978,0
34488,1
54425,1
89666,0
106825,0
54114,1
86328,0
79191,0
28578,0
74202,1
78134,0
104914,0
91982,0
47609,0
92004,0
28356,0
57102,1
107712,0
88752,0
107028,1
38243,1
110726,1
39321,0
86757,1
13742,0
34103,1
35887,0
95471,0
57001,1
77281,0
57537,1
32211,0
99928,1
111472,0
41306,1
87104,0
112689,0
88812,0
81249,0
67777,1
72974,0
63375,1
19475,0
74520,1
90122,0
86905,0
97949,1
16954,0
25153,0
72198,1
15800,0
92958,0
66343,1
64762,1
85696,0
89794,0
8516,1
6125,0
115253,1
812,0
10105,1
57325,0
3110,0
79185,0
43906,1
5799,0
39865,1
4053,0
71956,1
18827,1
14149,1
77931,1
30757,1
27749,1
19057,0
69283,1
56234,0
80865,0
59261,1
16066,1
101824,0
104233,0
113317,1
41734,0
41935,1
114523,0
53058,1
32924,1
9143,1
20429,1
63865,1
111407,0
5285,1
71985,1
21981,0
66537,1
99082,1
92326,0
107195,1
89989,0
22885,0
104120,0
41371,1
18163,1
16058,0
8374,1
11286,1
63954,0
63169,0
87112,0
82322,0
56558,0
86707,0
38442,0
71902,0
6531,0
89119,1
8160,1
102134,0
115807,0
2491,0
102695,0
32224,0
23489,1
73063,1
36351,0
66646,1
69219,1
17359,0
82514,0
1263,0
31626,1
87595,0
31329,1
72038,0
91154,0
9699,1
46832,0
61375,0
69467,1
105594,0
109837,0
36453,1
77214,1
115872,0
66474,0
60237,1
111808,1
70265,1
65424,1
58690,1
49088,1
95680,1
104157,1
24893,0
63525,1
11566,1
44552,1
23750,0
79,0
23379,0
104383,0
98286,0
104260,1
27124,0
110769,0
115664,1
91583,0
57166,0
71578,1
10302,0
37414,1
98067,0
104354,0
83551,0
30968,1
58002,0
44835,0
107561,1
75088,1
7483,0
3251,0
14123,0
43562,0
76035,1
102459,0
24600,0
48618,0
78740,0
92932,0
56288,0
501,0
17049,0
48342,0
49875,1
4683,0
108685,0
82373,1
82389,1
59565,1
94194,0
9263,1
14025,0
24260,0
51044,1
15483,0
74517,1
96808,0
11631,1
38150,0
106453,0
19629,0
49295,0
43473,0
101113,0
12530,0
21072,0
40715,1
6360,0
97848,0
58588,0
8018,1
34463,0
77707,0
21163,0
17551,1
26857,1
2577,1
55499,1
70446,1
6086,0
15218,1
47174,0
22572,0
4577,0
15790,1
13444,1
63636,1
89349,0
44099,1
112860,0
26664,1
113826,1
24175,0
53492,1
77179,0
64297,0
6789,0
103176,0
58402,1
9612,1
92772,1
94533,0
64211,1
93700,1
91911,0
94140,0
35117,0
82977,0
100288,0
110601,1
59468,1
27080,1
104793,1
29713,0
105300,1
118957,0
18427,1
26418,1
35635,1
90390,0
14128,0
692,1
52884,1
96084,1
110898,0
78743,1
95679,0
24716,1
78453,0
76492,1
107881,0
75725,0
2953,0
24619,0
38152,0
111117,0
108566,0
89961,0
81258,0
216,0
26803,0
72676,1
104694,0
21769,0
21511,0
117605,1
22289,0
76367,0
41498,0
22789,1
44223,0
80255,0
15894,1
41907,0
100357,0
88340,1
39046,0
110815,1
2052,1
45496,0
38475,0
92067,1
68361,1
20544,1
9067,0
11625,1
110111,0
66106,1
65841,1
68490,1
105871,0
117580,1
20841,0
11220,1
32158,0
11797,1
66962,1
7040,0
85523,0
35367,0
75627,0
4809,0
66211,1
72399,1
12185,0
112022,0
32049,0
116232,0
46652,1
74696,1
98260,0
78244,1
50226,1
33504,0
62879,1
23028,0
43034,0
89535,0
103157,0
40165,0
95222,1
12470,1
96760,0
68595,0
12216,1
9780,1
96410,1
99351,1
17771,1
94427,0
93089,0
41194,0
90286,1
64372,0
49755,0
39411,0
22218,0
39665,1
108656,0
86945,0
110737,0
9308,0
105225,0
75447,1
75724,0
107647,0
85350,0
97295,0
102514,1
30401,0
56363,1
24649,0
52818,1
62773,0
110882,0
52081,0
72371,1
5237,1
96019,0
90013,1
42439,0
104153,0
26181,0
5225,1
47420,1
38659,1
36306,0
109569,1
52898,1
85260,0
114064,1
1737,0
113243,0
43856,1
2504,0
7863,0
74190,1
59533,0
21805,0
90704,0
31648,0
29273,0
4566,0
33558,0
70399,1
109293,0
743,0
25616,1
90412,0
4253,0
21411,0
118951,0
94274,0
63589,0
107083,0
57187,0
82623,0
114974,0
97143,0
35229,1
105816,0
38810,0
113312,0
18283,0
53144,1
91265,0
39897,0
18679,1
6108,1
117203,0
49172,1
102049,0
90459,0
108178,0
92502,0
37623,0
53353,0
79706,0
105806,0
106829,0
22239,0
63653,1
98040,0
89318,0
92271,0
79393,0
74046,1
62647,1
2909,1
98751,0
23680,1
95668,0
27587,0
103536,0
86299,0
67164,1
16835,0
20090,0
72210,1
119167,0
4627,1
23950,0
107761,1
72924,1
117299,1
57894,1
10482,1
106842,0
96093,1
100453,0
33938,0
81714,1
17807,0
89490,0
32577,1
34656,0
2152,0
97471,0
95546,0
48428,0
112159,0
12833,0
77875,1
115059,0
84329,0
105079,0
73768,0
15302,0
93107,0
18028,0
107584,1
75520,1
51572,0
105568,1
2897,0
52532,0
74319,0
71540,1
73555,1
117757,0
69091,0
56827,1
112826,0
65670,1
48772,1
87917,0
101825,1
84708,0
101767,0
77618,1
99258,0
92197,0
53767,1
16821,0
22880,0
28064,0
69148,1
24683,0
7989,1
1111,0
43035,0
48988,0
105718,1
116161,0
59814,0
44839,0
11993,1
101303,1
7892,1
32983,0
12462,0
18418,0
57053,0
85034,0
28040,0
26972,0
44559,1
78361,0
14963,0
36128,0
75506,1
75181,1
11503,1
27270,1
90500,0
66727,0
84416,0
64487,1
37477,1
150,0
102404,1
19169,0
117183,1
75872,0
63028,1
109073,0
101341,0
18388,1
74667,1
1478,1
1094,0
63325,0
67169,1
5985,1
70779,1
83533,0
49473,1
17302,0
34798,0
3747,1
50039,0
117686,0
79128,0
29177,0
17123,0
82326,0
35244,1
4400,1
24298,1
34819,1
4436,0
59339,1
18147,1
25169,0
10865,0
77081,0
31172,0
100805,1
96150,1
48899,0
32587,0
69625,1
56726,1
39700,0
101406,0
17363,1
72742,1
51002,1
21895,0
68020,1
88828,1
23145,1
39106,0
25003,0
14264,1
9528,0
44202,0
34448,0
53614,0
55893,1
68034,1
98892,0
82964,1
89382,0
32203,1
84219,0
54019,1
76517,0
98307,0
115943,0
100671,0
20299,0
2609,0
30718,0
64155,1
75960,1
91351,0
49362,1
20825,0
41289,0
113556,1
100418,1
42680,0
36406,0
105879,1
4931,0
37835,1
73688,1
32708,0
74793,1
8231,1
95755,0
27711,0
58230,1
21227,0
98228,1
44226,0
66867,1
118870,0
49441,1
99780,1
118293,0
114677,0
50752,0
36010,0
33708,1
58084,1
77881,0
72524,1
62909,1
112225,0
77450,1
45285,0
85147,0
64229,1
91120,0
67955,1
19229,1
27393,0
117524,1
19577,1
13600,1
4995,1
8715,0
22165,0
46646,1
42514,0
27146,1
12506,1
41758,0
18176,1
51470,1
57959,0
41721,0
6589,0
86713,0
111248,0
33361,0
20845,0
6461,1
43979,1
106411,0
11742,1
98356,0
13249,1
6812,1
111142,1
41948,1
70347,1
27184,0
93021,0
35770,1
97016,0
37778,0
82958,1
24501,0
2982,0
26169,1
116282,0
2935,1
1807,0
115376,0
83893,0
75999,1
44780,0
17306,1
94580,0
4240,0
68784,1
93562,0
23057,0
69698,1
10692,1
35023,1
25751,0
38932,1
32005,0
113272,0
70670,0
89970,0
51602,0
59149,1
93336,0
63263,1
99735,0
15149,0
100540,0
7633,1
54346,1
1423,0
80169,1
60829,0
105007,1
60471,1
35196,1
28191,1
54153,0
102517,0
70588,0
44483,1
84964,1
4832,1
63276,0
4904,0
69009,0
59488,0
114324,0
38924,0
78002,0
83355,0
84951,0
11346,1
35469,0
6113,0
95872,1
42674,0
31623,0
15146,1
50482,1
4855,1
12025,1
61523,1
19027,0
3683,0
32236,0
106286,0
30756,0
115929,0
90433,0
55479,1
88108,0
25095,0
55790,1
64144,1
32555,1
24844,0
6612,0
109375,1
24824,0
118446,0
45200,0
77291,0
103717,0
11572,0
13141,1
100739,0
28789,1
104200,0
112670,1
48143,0
85313,0
62324,1
65731,1
6552,1
61041,1
56932,0
66728,0
50588,1
213,0
102281,0
28914,0
26663,0
18006,0
109680,0
109496,1
90911,0
22785,0
90053,1
91280,0
21240,0
113859,1
27426,1
85889,0
40002,1
44614,0
76056,1
97293,0
116939,1
115125,1
14934,1
24837,0
74256,0
15766,0
56552,0
118031,1
57533,1
22415,0
18734,0
117979,1
45638,0
19938,0
86719,0
16225,0
98064,0
64718,1
23295,1
85240,1
111020,0
8023,1
76907,1
26963,0
80192,0
1498,0
115082,0
76768,1
119154,1
30473,0
22255,0
50620,0
106313,0
57362,1
35155,1
16261,0
116882,1
36846,1
72343,1
48151,0
67882,0
17391,0
94628,0
62499,1
96200,1
75493,1
4483,1
119132,1
33000,0
76439,1
15801,0
4069,0
106466,1
59217,1
20016,0
42645,0
114123,0
65504,1
102956,0
115437,0
35652,0
80308,1
81687,0
80692,0
102268,0
33918,0
119030,0
2872,0
80289,1
47779,0
65332,1
10672,1
13072,1
24220,1
92956,0
53183,1
93692,0
88873,0
51429,0
100110,0
6047,1
112655,0
100325,0
84414,1
31193,0
116883,0
41083,0
60456,1
59371,1
46187,0
33127,0
3858,1
59575,1
93275,0
18272,0
33357,0
16080,0
60684,1
44885,0
531,0
117367,1
112861,0
118790,1
116929,0
79766,0
62483,1
21438,1
107670,1
43155,0
81409,0
62459,1
44751,1
106233,0
59041,0
29327,0
69710,1
2624,1
117265,0
13486,1
92092,0
41635,0
89245,0
75762,0
115712,0
100786,1
86696,0
49490,1
96507,1
11744,1
110088,0
107842,0
14512,1
84312,0
107138,1
74955,1
111800,0
73181,1
102,1
47981,0
30161,1
31259,0
47478,0
50014,1
86455,1
60474,1
76093,1
93730,0
37297,0
85730,0
13237,1
50396,0
14296,0
44811,0
10090,1
89145,0
64177,1
113091,0
43195,0
118038,1
21659,0
31342,1
1298,0
83738,1
13639,1
94558,0
21102,0
10147,0
114322,1
49984,0
30391,0
60120,0
3984,0
54562,1
11198,1
53621,0
69215,0
96109,0
108524,0
59174,0
39791,1
12903,1
74020,1
118836,1
117013,1
29766,0
83894,1
51062,1
48391,1
74405,1
2272,0
113704,0
17621,0
51496,1
65931,0
54453,0
106517,1
110217,0
56014,0
12738,1
70815,1
61064,1
17744,0
50683,0
93755,0
92407,1
86813,0
83575,0
53761,1
41910,0
2079,0
58240,1
108186,1
36546,1
116682,0
33721,1
110268,0
20295,0
59373,1
111048,0
64571,1
92189,1
16912,0
93441,1
20203,0
111455,0
3384,1
57743,1
66404,1
68726,1
15751,0
72045,1
12993,0
41295,0
89770,0
44128,1
37978,0
14624,0
45307,0
60096,0
92609,0
41888,0
15101,0
50282,1
67724,1
46080,1
104048,1
65399,0
75232,1
66800,1
39708,1
87307,0
75126,1
77427,1
95751,0
574,1
4769,0
96680,0
60828,1
101071,1
23947,1
63976,1
46754,1
12724,0
5276,1
73410,0
96380,1
35642,1
113713,0
49896,0
74707,0
9301,0
110415,0
38211,1
3604,1
61177,1
59403,1
110933,1
103223,0
28741,0
17789,1
46380,1
46784,0
19293,0
81041,1
104309,0
118613,0
118748,0
63098,1
71049,1
107086,0
22191,0
38493,0
116008,0
84203,1
100291,1
66348,1
84748,1
15012,1
896,0
102638,0
108170,0
34880,0
102146,0
95258,0
88660,0
41507,0
65420,1
101442,0
72985,1
90763,0
29062,0
87419,0
11775,1
97501,1
36132,1
40737,0
60816,0
4884,1
38739,0
21293,0
79647,1
112957,1
25082,0
13245,1
52824,1
